phylum	class	order	family
Arthropoda	Insecta	Coleoptera	Anthicidae
Arthropoda	Insecta	Coleoptera	Cantharidae
Arthropoda	Insecta	Coleoptera	Cerambycidae
Arthropoda	Insecta	Coleoptera	Cetoniidae
Arthropoda	Insecta	Coleoptera	Chrysomelidae
Arthropoda	Insecta	Coleoptera	Dermestidae
Arthropoda	Insecta	Coleoptera	Glaphyridae
Arthropoda	Insecta	Coleoptera	Melolonthidae
Arthropoda	Insecta	Coleoptera	Melyridae
Arthropoda	Insecta	Coleoptera	Mordellidae
Arthropoda	Insecta	Coleoptera	Nitidulidae
Arthropoda	Insecta	Coleoptera	Oedemeridae
Arthropoda	Insecta	Coleoptera	Orsodacnidae
Arthropoda	Insecta	Coleoptera	Phalacridae
Arthropoda	Insecta	Coleoptera	Rutelidae
Arthropoda	Insecta	Coleoptera	Scraptiidae
Arthropoda	Insecta	Diptera	Anthomyiidae
Arthropoda	Insecta	Diptera	Bibionidae
Arthropoda	Insecta	Diptera	Bombyliidae
Arthropoda	Insecta	Diptera	Calliphoridae
Arthropoda	Insecta	Diptera	Chloropidae
Arthropoda	Insecta	Diptera	Fanniidae
Arthropoda	Insecta	Diptera	Tachinidae
Arthropoda	Insecta	Diptera	Tephritidae
Arthropoda	Insecta	Diptera	Empididae
Arthropoda	Insecta	Diptera	Muscidae
Arthropoda	Insecta	Diptera	Syrphidae
Arthropoda	Insecta	Hemiptera	Miridae
Arthropoda	Insecta	Hemiptera	Pentatomidae
Arthropoda	Insecta	Hemiptera	Scutelleridae
Arthropoda	Insecta	Hymenoptera	Ammoplanidae
Arthropoda	Insecta	Hymenoptera	Ampulicidae
Arthropoda	Insecta	Hymenoptera	Andrenidae
Arthropoda	Insecta	Hymenoptera	Apidae
Arthropoda	Insecta	Hymenoptera	Astatidae
Arthropoda	Insecta	Hymenoptera	Bembicidae
Arthropoda	Insecta	Hymenoptera	Bethylidae
Arthropoda	Insecta	Hymenoptera	Bradynobaenidae
Arthropoda	Insecta	Hymenoptera	Chrysididae
Arthropoda	Insecta	Hymenoptera	Colletidae
Arthropoda	Insecta	Hymenoptera	Crabronidae
Arthropoda	Insecta	Hymenoptera	Dryinidae
Arthropoda	Insecta	Hymenoptera	Embolemidae
Arthropoda	Insecta	Hymenoptera	Formicidae
Arthropoda	Insecta	Hymenoptera	Halictidae
Arthropoda	Insecta	Hymenoptera	Megachilidae
Arthropoda	Insecta	Hymenoptera	Melittidae
Arthropoda	Insecta	Hymenoptera	Mellinidae
Arthropoda	Insecta	Hymenoptera	Mutillidae
Arthropoda	Insecta	Hymenoptera	Myrmosidae
Arthropoda	Insecta	Hymenoptera	Pemphredonidae
Arthropoda	Insecta	Hymenoptera	Philanthidae
Arthropoda	Insecta	Hymenoptera	Pompilidae
Arthropoda	Insecta	Hymenoptera	Psenidae
Arthropoda	Insecta	Hymenoptera	Sapygidae
Arthropoda	Insecta	Hymenoptera	Sclerogibbidae
Arthropoda	Insecta	Hymenoptera	Scoliidae
Arthropoda	Insecta	Hymenoptera	Sphecidae
Arthropoda	Insecta	Hymenoptera	Tiphiidae
Arthropoda	Insecta	Hymenoptera	Vespidae
Arthropoda	Insecta	Lepidoptera	Acanthopteroctetidae
Arthropoda	Insecta	Lepidoptera	Adelidae
Arthropoda	Insecta	Lepidoptera	Alucitidae
Arthropoda	Insecta	Lepidoptera	Argyresthiidae
Arthropoda	Insecta	Lepidoptera	Autostichidae
Arthropoda	Insecta	Lepidoptera	Batrachedridae
Arthropoda	Insecta	Lepidoptera	Bedelliidae
Arthropoda	Insecta	Lepidoptera	Blastobasidae
Arthropoda	Insecta	Lepidoptera	Bombycidae
Arthropoda	Insecta	Lepidoptera	Brachodidae
Arthropoda	Insecta	Lepidoptera	Brahmaeidae
Arthropoda	Insecta	Lepidoptera	Bucculatricidae
Arthropoda	Insecta	Lepidoptera	Carposinidae
Arthropoda	Insecta	Lepidoptera	Castniidae
Arthropoda	Insecta	Lepidoptera	Choreutidae
Arthropoda	Insecta	Lepidoptera	Cimeliidae
Arthropoda	Insecta	Lepidoptera	Coleophoridae
Arthropoda	Insecta	Lepidoptera	Cosmopterigidae
Arthropoda	Insecta	Lepidoptera	Cossidae
Arthropoda	Insecta	Lepidoptera	Depressariidae
Arthropoda	Insecta	Lepidoptera	Douglasiidae
Arthropoda	Insecta	Lepidoptera	Drepanidae
Arthropoda	Insecta	Lepidoptera	Dryadaulidae
Arthropoda	Insecta	Lepidoptera	Elachistidae
Arthropoda	Insecta	Lepidoptera	Endromidae
Arthropoda	Insecta	Lepidoptera	Epermeniidae
Arthropoda	Insecta	Lepidoptera	Epipyropidae
Arthropoda	Insecta	Lepidoptera	Erebidae
Arthropoda	Insecta	Lepidoptera	Eriocottidae
Arthropoda	Insecta	Lepidoptera	Eriocraniidae
Arthropoda	Insecta	Lepidoptera	Euteliidae
Arthropoda	Insecta	Lepidoptera	Galacticidae
Arthropoda	Insecta	Lepidoptera	Gelechiidae
Arthropoda	Insecta	Lepidoptera	Geometridae
Arthropoda	Insecta	Lepidoptera	Glyphipterigidae
Arthropoda	Insecta	Lepidoptera	Gracillariidae
Arthropoda	Insecta	Lepidoptera	Heliodinidae
Arthropoda	Insecta	Lepidoptera	Heliozelidae
Arthropoda	Insecta	Lepidoptera	Hepialidae
Arthropoda	Insecta	Lepidoptera	Hesperiidae
Arthropoda	Insecta	Lepidoptera	Heterogynidae
Arthropoda	Insecta	Lepidoptera	Incurvariidae
Arthropoda	Insecta	Lepidoptera	Lasiocampidae
Arthropoda	Insecta	Lepidoptera	Lecithoceridae
Arthropoda	Insecta	Lepidoptera	Limacodidae
Arthropoda	Insecta	Lepidoptera	Lycaenidae
Arthropoda	Insecta	Lepidoptera	Lyonetiidae
Arthropoda	Insecta	Lepidoptera	Lypusidae
Arthropoda	Insecta	Lepidoptera	Meessiidae
Arthropoda	Insecta	Lepidoptera	Micropterigidae
Arthropoda	Insecta	Lepidoptera	Millieriidae
Arthropoda	Insecta	Lepidoptera	Momphidae
Arthropoda	Insecta	Lepidoptera	Nepticulidae
Arthropoda	Insecta	Lepidoptera	Noctuidae
Arthropoda	Insecta	Lepidoptera	Nolidae
Arthropoda	Insecta	Lepidoptera	Notodontidae
Arthropoda	Insecta	Lepidoptera	Nymphalidae
Arthropoda	Insecta	Lepidoptera	Oecophoridae
Arthropoda	Insecta	Lepidoptera	Opostegidae
Arthropoda	Insecta	Lepidoptera	Papilionidae
Arthropoda	Insecta	Lepidoptera	Pieridae
Arthropoda	Insecta	Lepidoptera	Plutellidae
Arthropoda	Insecta	Lepidoptera	Praydidae
Arthropoda	Insecta	Lepidoptera	Prodoxidae
Arthropoda	Insecta	Lepidoptera	Psychidae
Arthropoda	Insecta	Lepidoptera	Pterolonchidae
Arthropoda	Insecta	Lepidoptera	Pterophoridae
Arthropoda	Insecta	Lepidoptera	Pyralidae
Arthropoda	Insecta	Lepidoptera	Riodinidae
Arthropoda	Insecta	Lepidoptera	Roeslerstammiidae
Arthropoda	Insecta	Lepidoptera	Saturniidae
Arthropoda	Insecta	Lepidoptera	Schreckensteiniidae
Arthropoda	Insecta	Lepidoptera	Scythrididae
Arthropoda	Insecta	Lepidoptera	Scythropiidae
Arthropoda	Insecta	Lepidoptera	Sesiidae
Arthropoda	Insecta	Lepidoptera	Somabrachyidae
Arthropoda	Insecta	Lepidoptera	Sphingidae
Arthropoda	Insecta	Lepidoptera	Stathmopodidae
Arthropoda	Insecta	Lepidoptera	Thyrididae
Arthropoda	Insecta	Lepidoptera	Tineidae
Arthropoda	Insecta	Lepidoptera	Tischeriidae
Arthropoda	Insecta	Lepidoptera	Tortricidae
Arthropoda	Insecta	Lepidoptera	Uraniidae
Arthropoda	Insecta	Lepidoptera	Urodidae
Arthropoda	Insecta	Lepidoptera	Yponomeutidae
Arthropoda	Insecta	Lepidoptera	Ypsolophidae
Arthropoda	Insecta	Lepidoptera	Zygaenidae
Arthropoda	Insecta	Lepidoptera	Crambidae
