1	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
2	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
3	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
4	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
5	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
6	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
7	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
8	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
9	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
10	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
11	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
12	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
13	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
14	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
15	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
16	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
17	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
18	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
19	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
20	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
21	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
22	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
23	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
24	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
25	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
26	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
27	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
28	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
29	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
30	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
31	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
32	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
33	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
34	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
35	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
36	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
37	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
38	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
39	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
40	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
41	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
42	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
43	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
44	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
45	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
46	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
47	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
48	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
49	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
50	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
51	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
52	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
53	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
54	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
55	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
56	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
57	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
58	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
59	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
60	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
61	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
62	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
63	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
64	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
65	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
66	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
67	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
68	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
69	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
70	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
71	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
72	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
73	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
74	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
75	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
76	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
77	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
78	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
79	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
80	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
81	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
82	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
83	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
84	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
85	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
86	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
87	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
88	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
89	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
90	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
91	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
92	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
93	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
94	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
95	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
96	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
97	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
98	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
99	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
