1	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
100	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
101	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
102	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
103	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
104	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
105	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
106	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
107	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
108	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
109	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
110	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
111	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
112	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
113	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
114	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
115	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
116	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
117	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
118	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
119	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
120	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
121	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
122	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
123	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
124	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
125	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
126	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
127	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
128	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
129	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
130	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
131	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
132	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
133	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
134	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
135	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
136	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
137	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
138	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
139	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
140	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
141	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
142	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
143	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
144	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
145	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
146	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
147	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
148	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
149	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
150	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
151	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
152	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
153	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
154	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
155	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
156	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
157	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
158	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
159	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
160	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
161	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
162	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
163	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
164	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
165	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
166	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
167	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
168	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
169	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
170	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
171	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
172	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
173	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
174	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
175	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
176	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
177	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
178	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
179	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
180	7	1	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
181	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
182	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
183	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
184	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
185	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
186	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
187	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
188	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
189	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
190	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
191	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
192	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
193	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
194	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
195	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
196	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
197	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
198	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
199	7	0	Based on positive match against any of 'descr det diss exam expert genit identifier key label literature micros mor taxonomic type vou guide flora specimen traditional visual wing logical knowledge photo verified key'
