1	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
2	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
3	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
4	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
5	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
6	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
7	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
8	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
9	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
10	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
11	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
12	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
13	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
14	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
15	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
16	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
17	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
18	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
19	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
20	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
21	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
22	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
23	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
24	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
25	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
26	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
27	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
28	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
29	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
30	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
31	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
32	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
33	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
34	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
35	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
36	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
37	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
38	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
39	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
40	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
41	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
42	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
43	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
44	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
45	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
46	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
47	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
48	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
49	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
50	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
51	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
52	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
53	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
54	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
55	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
56	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
57	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
58	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
59	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
60	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
61	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
62	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
63	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
64	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
65	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
66	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
67	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
68	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
69	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
70	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
71	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
72	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
73	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
74	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
75	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
76	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
77	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
78	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
79	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
80	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
81	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
82	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
83	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
84	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
85	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
86	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
87	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
88	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
89	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
90	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
91	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
92	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
93	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
94	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
95	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
96	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
97	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
98	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
99	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
