1	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
100	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
101	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
102	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
103	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
104	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
105	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
106	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
107	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
108	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
109	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
110	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
111	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
112	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
113	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
114	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
115	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
116	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
117	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
118	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
119	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
120	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
121	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
122	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
123	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
124	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
125	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
126	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
127	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
128	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
129	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
130	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
131	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
132	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
133	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
134	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
135	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
136	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
137	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
138	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
139	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
140	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
141	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
142	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
143	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
144	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
145	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
146	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
147	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
148	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
149	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
150	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
151	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
152	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
153	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
154	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
155	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
156	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
157	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
158	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
159	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
160	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
161	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
162	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
163	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
164	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
165	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
166	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
167	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
168	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
169	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
170	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
171	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
172	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
173	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
174	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
175	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
176	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
177	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
178	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
179	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
180	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
181	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
182	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
183	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
184	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
185	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
186	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
187	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
188	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
189	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
190	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
191	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
192	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
193	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
194	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
195	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
196	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
197	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
198	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
199	2	0	By matching 'holotype lectotype isotype syntype paratype neotype allotype paralectotype hapantotype cotype' against taxonomy_notes, short_note, collection_notes, voucher_type, notes OR voucher_type against /type/i
